LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       124   0             -60.972271      686.14927      497.75588      497.75599      1062.9359      0.15812896    -0.345495       9.3586405e-05  4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14924      497.75588      497.75595      1062.9359      0.15810474    -0.34543722     5.5616596e-05  4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14928      497.75592      497.75597      1062.9359      0.15810672    -0.34544276     2.919495e-05   4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14927      497.75593      497.75594      1062.9359      0.15811086    -0.34545394    -1.1283034e-05  4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14929      497.75595      497.75594      1062.936       0.1581026     -0.34543458    -3.5923798e-05  4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.14929      497.75596      497.75595      1062.936       0.15809814    -0.34542358    -3.0917264e-05  4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.75591      497.75594      1062.9359      0.15810598    -0.34544161     6.1160378e-06  4.2439096      3.6753335      30.005141      468.01368    
       131   0             -60.972271      686.14927      497.75592      497.75596      1062.9359      0.15810771    -0.34544564     1.2061589e-05  4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810718    -0.34544438     1.1305933e-05  4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.1581066     -0.34544303     8.8500982e-06  4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810646    -0.34544275     6.4477728e-06  4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810663    -0.34544318     6.2424668e-06  4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810678    -0.34544355     6.1648671e-06  4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810637    -0.34544255     6.1619422e-06  4.2439096      3.6753335      30.005141      468.01368    
       138   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810647    -0.34544279     6.3240592e-06  4.2439096      3.6753335      30.005141      468.01368    
       139   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.15810665    -0.34544321     6.4361714e-06  4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.0102342 on 48 procs for 39 steps with 15 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -60.9719026043315   -60.972271454919   -60.972271454919
  Force two-norm initial, final = 0.039066141 4.8249589e-11
  Force max component initial, final = 0.015012849 1.9885149e-11
  Final line search alpha, max atom move = 1 1.9885149e-11
  Iterations, force evaluations = 39 77

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.121e-06  | 0.0010175  | 0.0035511  |   4.7 |  9.94
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0033835  | 0.0055704  | 0.0069651  |   1.9 | 54.43
Output  | 0.0013823  | 0.0014144  | 0.0015334  |   0.1 | 13.82
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002232   |            |       | 21.81

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.004 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219583 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975793     -72.688761     -72.525338     -73.71328       0.56149368    -0.84974616     0.18728136     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.37084      519.9135       519.76063      1070.4384     -0.23555407     1.0870846     -0.18651257     4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.30083      495.64339      495.55724      1058.7019     -0.004272919    0.53274913    -0.10522864     4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.83658      496.76244      496.78949      1060.9578      0.35525935    -0.33662103     0.032095109    4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.79025      497.47089      497.49905      1062.4008      0.36648257    -0.36321418     0.033800594    4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13638      497.74478      497.74725      1062.9171      0.28991163    -0.17770647     0.0028636586   4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17835      497.77889      497.77713      1062.979       0.27758957    -0.14783309    -0.0022140503   4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16757      497.76648      497.76945      1062.9668      0.29591384    -0.19190934     0.0036839085   4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.21371      497.80919      497.80944      1063.0225      0.29091923    -0.1795745      0.00055008884  4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.1371       497.74725      497.74469      1062.9194      0.28236399    -0.15886174    -0.0028423105   4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.1442       497.75281      497.75141      1062.9284      0.28409015    -0.16317202    -0.0015357541   4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14749      497.75504      497.7545       1062.9329      0.28523635    -0.16605725    -0.00055872896  4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.14449      497.75183      497.75194      1062.9297      0.28467651    -0.16488974     0.00011010047  4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15253      497.75837      497.75871      1062.9405      0.28409291    -0.16357085     0.00032463162  4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.15047      497.75664      497.75695      1062.9378      0.283963      -0.16325988     0.0002901684   4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.1477       497.75461      497.75469      1062.9338      0.28459945    -0.16470164     7.2562743e-05  4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.1482       497.75546      497.75514      1062.934       0.28502305    -0.16560615    -0.000333627    4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14607      497.75361      497.75326      1062.9313      0.28470064    -0.16484425    -0.00037279227  4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.1479       497.75504      497.75478      1062.9339      0.28454598    -0.16450025    -0.00028981534  4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14895      497.75572      497.75567      1062.9355      0.28446963    -0.16436711    -7.489525e-05   4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.14991      497.75634      497.75647      1062.9369      0.28434515    -0.16411772     0.00012226493  4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.15069      497.75693      497.75713      1062.938       0.28416098    -0.16370139     0.00018937912  4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14983      497.75622      497.75644      1062.9368      0.28414181    -0.16365849     0.00019844095  4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14926      497.75585      497.756        1062.9359      0.28434837    -0.16412822     0.00013629999  4.2439096      3.6753335      30.005141      468.01368    
       124   0             -60.972271      686.14924      497.75586      497.75597      1062.9359      0.2843367     -0.16409067     8.7668341e-05  4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14922      497.75586      497.75593      1062.9359      0.284337      -0.16408332     4.93868e-05    4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14927      497.75591      497.75596      1062.9359      0.28436217    -0.16413693     2.469195e-05   4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14928      497.75593      497.75595      1062.9359      0.28438941    -0.16419555     7.04136e-07    4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14928      497.75594      497.75595      1062.936       0.28439009    -0.16419484    -1.0199991e-05  4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.1493       497.75595      497.75596      1062.936       0.28438329    -0.16417912    -9.3703275e-06  4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.75591      497.75594      1062.9359      0.28437767    -0.16416942     7.0012237e-06  4.2439096      3.6753335      30.005141      468.01368    
       131   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437742    -0.16416946     9.919471e-06   4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437712    -0.1641687      9.6086595e-06  4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437733    -0.16416898     8.6389977e-06  4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437797    -0.16417031     7.8464999e-06  4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437822    -0.16417089     7.8252748e-06  4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437844    -0.16417141     7.8497473e-06  4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.75592      497.75595      1062.9359      0.28437844    -0.16417141     7.8497473e-06  4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.00982224 on 48 procs for 37 steps with 15 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719026044736  -60.9722714549288  -60.9722714549288
  Force two-norm initial, final = 0.03906612 2.1612516e-10
  Force max component initial, final = 0.015012849 7.2393647e-11
  Final line search alpha, max atom move = 0.5 3.6196823e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.369e-06  | 0.0010109  | 0.0034161  |   4.7 | 10.29
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0032066  | 0.0055006  | 0.0067916  |   1.9 | 56.00
Output  | 0.0013193  | 0.0013415  | 0.0014621  |   0.1 | 13.66
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001969   |            |       | 20.05

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.074 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219509 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975796     -72.688765     -72.52534      -73.713283     -0.15674889    -0.23897787     0.18728304     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.37253      519.9148       519.76192      1070.4409     -0.77959494     1.2971421     -0.18651564     4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.30187      495.64422      495.55807      1058.7033     -0.57143232     0.80105664    -0.10523104     4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.84977      496.77204      496.80008      1060.9772     -0.2553074      0.038002144    0.033301073    4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.80519      497.48158      497.51089      1062.4231     -0.24159533     0.0066040281   0.035204992    4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13665      497.74487      497.74751      1062.9176     -0.30881027     0.16995214     0.0030757917   4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17855      497.77914      497.77721      1062.9793     -0.31995214     0.19709882    -0.0024155915   4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16674      497.76572      497.7689       1062.9656     -0.30144475     0.15316255     0.0039311938   4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.21357      497.80903      497.80947      1063.0222     -0.30419017     0.16060199     0.00076922476  4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.13669      497.74699      497.74439      1062.9187     -0.31205414     0.17967068    -0.0028886142   4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.14341      497.7522       497.75076      1062.9273     -0.31144968     0.17777995    -0.0015833225   4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14742      497.755        497.75446      1062.9328     -0.31110165     0.17657917    -0.00056313241  4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.1442       497.75159      497.7517       1062.9293     -0.31270498     0.17987389     0.00011623703  4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15257      497.7584       497.75874      1062.9406     -0.3138583      0.18235913     0.00032836497  4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.15068      497.75682      497.75712      1062.9381     -0.31405237     0.18281603     0.00027166981  4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.14739      497.75435      497.75443      1062.9334     -0.31289074     0.18030585     7.5021917e-05  4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.14824      497.75549      497.7552       1062.934      -0.31172817     0.17786682    -0.00029838139  4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14588      497.75345      497.75312      1062.9311     -0.31211861     0.17876194    -0.0003557404   4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.14784      497.755        497.75475      1062.9338     -0.31248102     0.17953885    -0.00027930619  4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14909      497.75583      497.75579      1062.9357     -0.31287455     0.18032333    -5.4186524e-05  4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.14968      497.75619      497.75628      1062.9366     -0.31316809     0.180924       7.6378521e-05  4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.15024      497.75663      497.75675      1062.9373     -0.31338912     0.18140853     9.7186308e-05  4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14941      497.75595      497.75608      1062.9362     -0.31344361     0.18152751     0.00010348037  4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14899      497.75567      497.75578      1062.9355     -0.313178       0.18093791     9.6156276e-05  4.2439096      3.6753335      30.005141      468.01368    
       124   0             -60.972271      686.14908      497.75576      497.75584      1062.9357     -0.31316237     0.18091981     5.5818185e-05  4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14912      497.7558       497.75584      1062.9357     -0.31313445     0.18087139     2.2413743e-05  4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14926      497.75591      497.75594      1062.9359     -0.31308808     0.1807724      1.1659066e-05  4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14928      497.75593      497.75595      1062.936      -0.31306353     0.18071918     7.8739774e-06  4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14928      497.75593      497.75596      1062.936      -0.31306525     0.18072449     4.3547038e-06  4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.1493       497.75595      497.75597      1062.936      -0.31307038     0.18073661     2.747355e-06   4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.75591      497.75594      1062.9359     -0.31307128     0.18073683     7.0534267e-06  4.2439096      3.6753335      30.005141      468.01368    
       131   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307058     0.18073476     8.2701533e-06  4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307088     0.18073548     8.1202852e-06  4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.313071       0.18073586     7.8457244e-06  4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307073     0.18073532     7.7286729e-06  4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307052     0.18073483     7.7914982e-06  4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307031     0.18073433     7.8694202e-06  4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.31307031     0.18073433     7.8694202e-06  4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.00977659 on 48 procs for 37 steps with 15 atoms

99.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719026045919  -60.9722714549204  -60.9722714549204
  Force two-norm initial, final = 0.039066097 2.1565885e-10
  Force max component initial, final = 0.015012849 7.4181938e-11
  Final line search alpha, max atom move = 0.5 3.7090969e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.66e-06   | 0.00096206 | 0.0032852  |   0.0 |  9.84
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0031799  | 0.0052872  | 0.0065608  |   1.8 | 54.08
Output  | 0.001321   | 0.0013514  | 0.0014484  |   0.1 | 13.82
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002176   |            |       | 22.26

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
=========================================
Components of the Elastic Constant Tensor
=========================================
Elastic Constant C11all = 71.8139006080019 GPa
Elastic Constant C22all = 71.8138852172524 GPa
Elastic Constant C33all = 30.7592922579934 GPa
Elastic Constant C12all = 12.0690259019011 GPa
Elastic Constant C13all = 18.413560295101 GPa
Elastic Constant C23all = 18.4135436691486 GPa
Elastic Constant C44all = 35.3725176430848 GPa
Elastic Constant C55all = 35.3725166814312 GPa
Elastic Constant C66all = 29.8724375812419 GPa
Elastic Constant C14all = -17.2452777431457 GPa
Elastic Constant C15all = -5.23392650392597e-06 GPa
Elastic Constant C16all = 4.08938950861339e-06 GPa
Elastic Constant C24all = 17.2452805399693 GPa
Elastic Constant C25all = 6.9265578081651e-06 GPa
Elastic Constant C26all = -1.67500785768805e-06 GPa
Elastic Constant C34all = 1.42550952344719e-06 GPa
Elastic Constant C35all = 1.21289898666645e-05 GPa
Elastic Constant C36all = -5.89325962770636e-06 GPa
Elastic Constant C45all = -5.77594094466054e-06 GPa
Elastic Constant C46all = 1.35135538460588e-06 GPa
Elastic Constant C56all = -17.2452831136867 GPa
=========================================
Average elastic properties (3D non-cubic)
Isotropic Voigt averages from full C_ij
=========================================
Bulk Modulus (Voigt)      = 30.2421486461721 GPa
Shear Modulus (Voigt)     = 28.4895575956247 GPa
Young Modulus (Voigt)   = 65.0438589716221 GPa
Poisson Ratio (Voigt)     = 0.141538592751108
Total wall time: 0:00:04
