LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       141   0             -237.74365      356.59893      104.28728      57.322494      908.18703     -12.889512      5.2598681      2.4489332      8.7226175      7.5539067      30.099516      1983.2523    
       142   0             -237.74365      356.6004       104.28885      57.323177      908.18917     -12.889876      5.2606705      2.4478535      8.7226175      7.5539067      30.099516      1983.2523    
       143   0             -237.74365      356.60004      104.2885       57.32299       908.18862     -12.890217      5.2612622      2.4478504      8.7226175      7.5539067      30.099516      1983.2523    
       144   0             -237.74365      356.60029      104.28812      57.323849      908.18891     -12.890448      5.2615447      2.4491237      8.7226175      7.5539067      30.099516      1983.2523    
       145   0             -237.74365      356.5999       104.28767      57.323726      908.1883      -12.890613      5.2618289      2.4494317      8.7226175      7.5539067      30.099516      1983.2523    
       146   0             -237.74365      356.60005      104.28797      57.323673      908.18851     -12.890586      5.2617462      2.4490318      8.7226175      7.5539067      30.099516      1983.2523    
       147   0             -237.74365      356.59979      104.2879       57.323323      908.18816     -12.890494      5.2615304      2.4487302      8.7226175      7.5539067      30.099516      1983.2523    
       148   0             -237.74365      356.59991      104.28795      57.323433      908.18834     -12.890412      5.2613404      2.4487947      8.7226175      7.5539067      30.099516      1983.2523    
       149   0             -237.74365      356.59975      104.2878       57.323302      908.18815     -12.890381      5.2612536      2.4488004      8.7226175      7.5539067      30.099516      1983.2523    
       150   0             -237.74365      356.59977      104.28787      57.323222      908.1882      -12.890424      5.2613068      2.448609       8.7226175      7.5539067      30.099516      1983.2523    
       151   0             -237.74365      356.59977      104.28787      57.323226      908.18822     -12.890467      5.2613638      2.4485922      8.7226175      7.5539067      30.099516      1983.2523    
       152   0             -237.74365      356.59973      104.28775      57.323266      908.18816     -12.890502      5.2614143      2.4487349      8.7226175      7.5539067      30.099516      1983.2523    
       153   0             -237.74365      356.59978      104.28778      57.323332      908.18824     -12.890519      5.2614496      2.448775       8.7226175      7.5539067      30.099516      1983.2523    
       154   0             -237.74365      356.59972      104.28772      57.323281      908.18815     -12.890527      5.261464       2.4487777      8.7226175      7.5539067      30.099516      1983.2523    
       155   0             -237.74365      356.59977      104.28777      57.323317      908.18822     -12.890523      5.2614568      2.448769       8.7226175      7.5539067      30.099516      1983.2523    
       156   0             -237.74365      356.59974      104.28775      57.323293      908.18818     -12.890516      5.2614441      2.4487664      8.7226175      7.5539067      30.099516      1983.2523    
       157   0             -237.74365      356.59975      104.28776      57.323298      908.1882      -12.890515      5.261442       2.4487604      8.7226175      7.5539067      30.099516      1983.2523    
       158   0             -237.74365      356.59975      104.28776      57.323295      908.18819     -12.890515      5.2614407      2.4487562      8.7226175      7.5539067      30.099516      1983.2523    
       159   0             -237.74365      356.59975      104.28776      57.323297      908.1882      -12.890515      5.2614403      2.4487572      8.7226175      7.5539067      30.099516      1983.2523    
       160   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890517      5.2614447      2.4487631      8.7226175      7.5539067      30.099516      1983.2523    
       161   0             -237.74365      356.59975      104.28776      57.323299      908.18819     -12.890519      5.2614485      2.4487648      8.7226175      7.5539067      30.099516      1983.2523    
       162   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890518      5.2614477      2.4487638      8.7226175      7.5539067      30.099516      1983.2523    
       163   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890517      5.2614459      2.448763       8.7226175      7.5539067      30.099516      1983.2523    
       164   0             -237.74365      356.59975      104.28776      57.323299      908.18819     -12.890517      5.2614448      2.4487625      8.7226175      7.5539067      30.099516      1983.2523    
       165   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614444      2.4487618      8.7226175      7.5539067      30.099516      1983.2523    
       166   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       167   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614439      2.4487611      8.7226175      7.5539067      30.099516      1983.2523    
       168   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614441      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       169   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487615      8.7226175      7.5539067      30.099516      1983.2523    
       170   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       171   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487615      8.7226175      7.5539067      30.099516      1983.2523    
       172   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487615      8.7226175      7.5539067      30.099516      1983.2523    
       173   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487615      8.7226175      7.5539067      30.099516      1983.2523    
       174   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       175   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       176   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       177   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       178   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       179   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       180   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       181   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       182   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       183   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       184   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       185   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       186   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       187   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       188   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       189   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       190   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       191   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       192   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       193   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       194   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       195   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       196   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       197   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
       198   0             -237.74365      356.59975      104.28776      57.323298      908.18819     -12.890516      5.2614442      2.4487614      8.7226175      7.5539067      30.099516      1983.2523    
