LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       139   0             -239.24767     -1254.8409     -2260.7003     -2204.7746      700.95212     -19.244266      11.014208      36.219247      8.6928529      7.5279785      29.957106      1960.3813    
       140   0             -239.24767     -1254.8506     -2260.7117     -2204.7844      700.9443      -19.245488      11.018498      36.219203      8.6928529      7.5279785      29.957106      1960.3813    
       141   0             -239.24767     -1254.7971     -2260.6732     -2204.7396      701.02147     -19.241345      11.010806      36.223041      8.6928529      7.5279785      29.957106      1960.3813    
       142   0             -239.24767     -1254.8332     -2260.7032     -2204.769       700.97266     -19.239118      11.008363      36.223092      8.6928529      7.5279785      29.957106      1960.3813    
       143   0             -239.24767     -1254.8287     -2260.6958     -2204.7685      700.97821     -19.23947       11.012153      36.217541      8.6928529      7.5279785      29.957106      1960.3813    
       144   0             -239.24767     -1254.8371     -2260.7011     -2204.7758      700.96575     -19.238319      11.011393      36.215847      8.6928529      7.5279785      29.957106      1960.3813    
       145   0             -239.24767     -1254.8439     -2260.7071     -2204.7811      700.95643     -19.236831      11.007943      36.216597      8.6928529      7.5279785      29.957106      1960.3813    
       146   0             -239.24767     -1254.839      -2260.7036     -2204.7772      700.96367     -19.236165      11.006102      36.217022      8.6928529      7.5279785      29.957106      1960.3813    
       147   0             -239.24767     -1254.8405     -2260.7052     -2204.7786      700.96234     -19.237946      11.010294      36.217181      8.6928529      7.5279785      29.957106      1960.3813    
       148   0             -239.24767     -1254.8373     -2260.7031     -2204.7758      700.96694     -19.238331      11.011379      36.217705      8.6928529      7.5279785      29.957106      1960.3813    
       149   0             -239.24767     -1254.8382     -2260.704      -2204.7764      700.96579     -19.237794      11.010489      36.218222      8.6928529      7.5279785      29.957106      1960.3813    
       150   0             -239.24767     -1254.8407     -2260.7057     -2204.7788      700.96237     -19.237597      11.010236      36.217596      8.6928529      7.5279785      29.957106      1960.3813    
       151   0             -239.24767     -1254.8395     -2260.7045     -2204.7779      700.96407     -19.237471      11.010117      36.217385      8.6928529      7.5279785      29.957106      1960.3813    
       152   0             -239.24767     -1254.8411     -2260.7059     -2204.7792      700.96175     -19.237273      11.009933      36.217576      8.6928529      7.5279785      29.957106      1960.3813    
       153   0             -239.24767     -1254.8412     -2260.706      -2204.7792      700.96167     -19.237237      11.009878      36.217712      8.6928529      7.5279785      29.957106      1960.3813    
       154   0             -239.24767     -1254.8406     -2260.7055     -2204.7788      700.96263     -19.237293      11.009988      36.217558      8.6928529      7.5279785      29.957106      1960.3813    
       155   0             -239.24767     -1254.8411     -2260.7059     -2204.7792      700.96191     -19.237373      11.010184      36.217614      8.6928529      7.5279785      29.957106      1960.3813    
       156   0             -239.24767     -1254.8405     -2260.7055     -2204.7786      700.96279     -19.237437      11.01034       36.217805      8.6928529      7.5279785      29.957106      1960.3813    
       157   0             -239.24767     -1254.8406     -2260.7057     -2204.7787      700.96259     -19.237424      11.010306      36.217876      8.6928529      7.5279785      29.957106      1960.3813    
       158   0             -239.24767     -1254.8407     -2260.7057     -2204.7788      700.96242     -19.237407      11.010266      36.217838      8.6928529      7.5279785      29.957106      1960.3813    
       159   0             -239.24767     -1254.8407     -2260.7057     -2204.7789      700.96234     -19.237389      11.010223      36.217752      8.6928529      7.5279785      29.957106      1960.3813    
       160   0             -239.24767     -1254.8408     -2260.7058     -2204.7789      700.96221     -19.237399      11.010245      36.217767      8.6928529      7.5279785      29.957106      1960.3813    
       161   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237403      11.010255      36.217793      8.6928529      7.5279785      29.957106      1960.3813    
       162   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.2374        11.010248      36.217788      8.6928529      7.5279785      29.957106      1960.3813    
       163   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.9625      -19.237406      11.010259      36.217783      8.6928529      7.5279785      29.957106      1960.3813    
       164   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.9625      -19.237414      11.010274      36.217798      8.6928529      7.5279785      29.957106      1960.3813    
       165   0             -239.24767     -1254.8407     -2260.7056     -2204.7788      700.96242     -19.237415      11.010275      36.217797      8.6928529      7.5279785      29.957106      1960.3813    
       166   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96244     -19.237411      11.010267      36.217785      8.6928529      7.5279785      29.957106      1960.3813    
       167   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96244     -19.23741       11.010264      36.217784      8.6928529      7.5279785      29.957106      1960.3813    
       168   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.96247     -19.23741       11.010263      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       169   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.96247     -19.237409      11.010262      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       170   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237409      11.010263      36.217784      8.6928529      7.5279785      29.957106      1960.3813    
       171   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.23741       11.010265      36.217785      8.6928529      7.5279785      29.957106      1960.3813    
       172   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96245     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       173   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96245     -19.237412      11.010267      36.217787      8.6928529      7.5279785      29.957106      1960.3813    
       174   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.96246     -19.237411      11.010267      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       175   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217785      8.6928529      7.5279785      29.957106      1960.3813    
       176   0             -239.24767     -1254.8406     -2260.7056     -2204.7787      700.96246     -19.237411      11.010267      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       177   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       178   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96245     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       179   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       180   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96245     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       181   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       182   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       183   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       184   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       185   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       186   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       187   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       188   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       189   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       190   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       191   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       192   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       193   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       194   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       195   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       196   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       197   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
       198   0             -239.24767     -1254.8406     -2260.7056     -2204.7788      700.96246     -19.237411      11.010266      36.217786      8.6928529      7.5279785      29.957106      1960.3813    
